id,label,timeset,comment,modifier,codelines,type,type
547,EnumFileContentJava,,"Enumere tous les elements d'un projet Java. Plusieur filtres sont effectues sur ces elements. <li>1. un filtre sur les types. <p> Ce filtre se trouve dans isEnable. Si le type d'un element n'est pas dans les type Ã  retourner, celui ci ne sera pas retourne. Cependant <b>les fils de cet element pourront etre analyses</b>. </p> </p> <li>1. un filtre sur les Ã©lÃ©ments exclus. <p> Il est possible d'exclure des element en passant au constructeur la liste des Ã©lement exclus. Un element exclu ne sera pas retourne. Au contraire du filtre sur les types,<b> les fils de l'element exclu ne seront pas analyses</b>. </p>  @author Sebastien Heymann et JÃ©rÃ©my Palmier  l'element exclu ne seron",public,35,class,0
676,"addDependencyLink(String, String, String, Element)",,"@param dataID
 @param gexfID
 @param revision
 @param n",private,35,method,2
221,performFinish(),,@return,protected,34,method,2
222,"getChildDepth(ICodeData, String)",,"Retourne tous les fils de l'Ã©lÃ©ment parent  @param idElementParent @return",public static,34,method,2
296,fillListType(),,,protected,34,method,2
685,visit(MethodInvocation),,"Ajoute les fonctions appelees dans les dependances sans restrictions.  <p> Method invocation expression AST node type. For JLS2: MethodInvocation: <p> <code>[ Expression . ] Identifier( [ Expression { , Expression } ] )</code> <p> For JLS3, type arguments are added: MethodInvocation: </p> <code>	     [ Expression . ][ < Type { , Type } > ]Identifier ( [ Expression { , Expression } ] )</code>    [ Expression . ][ < Type { , Type } > ]Identifier ( [ Expression { , Expression } ]",public,34,method,2
49,StandardLogger,,"Se comporte comme le Logger de Java sauf pour les messages de niveau SEVERE,
 dont l'affichage sont forces sur System.out.
 
 @author Sebastien Heymann
 
 ges de niveau SEVERE,
 dont l'affichage sont",public,33,class,0
87,"addChooseOutput(Composite, int)",,,public,33,method,2
126,addExportFormat(),,"Ajoute au prÃ©fÃ©rence un menu dÃ©roulant permettant de choisir un des
 diffÃ©rents formats d'export",protected,33,method,2
229,Initialiser,,,public,33,class,0
342,ProjectUtil,,"Classe utilitaire, permettant de recuperer plus facilement des informations sur IProject.  @see IProject @author Sebastien Heymann et Jeremy Palmier ment des informations sur IProject.  @see",public,33,class,0
572,"add(ICodeData, Collection<String>)",,"Cette fonction ajoute ï¿½ la base, l'ensemble des ï¿½lements listElement provenant de data.  @param data @param listElement a base, l'ensemble des ï¿½lements listElement provenant de data.  @param",public,33,method,2
582,MyListEditor,,,protected,33,class,0
697,new SelectionAdapter() {...},,,,33,class,0
720,getHerit(IJavaElement),,,public,33,method,2
63,"createGraphEdge(Integer, String, String, String, String, String, String, String)",,"@param id
 @param source
 @param target
 @param type
 @param card
 @param relationtype
 @param stepfrom
 @param stepto
 @return
 ram target
 @param type
 @param card
 @param relationtype
 @param st",private,32,method,2
79,selectProject_UI(),,,protected,32,method,2
396,searchParserValid(IProject),,,public static,32,method,2
644,getProperties(IJavaElement),,"@param element @return une hashMap corespondant Ã  l'Ã©lÃ©ment. (si l'Ã©lÃ©ment n'existe pas         une hashmpap vide est nÃ©anmoins retourner""); dant Ã  l'Ã©lÃ©ment. (si l'Ã©lÃ©ment n'existe pas         u",public,32,method,2
168,StringLabel,,,protected,31,class,0
267,isFinished(),,"If either the parser and exporter were not initialised we considered that the scenario is finished. If there were initialised, the function will test the result of the different job, if all the job are finished, the scenario is finished.  @see codeminer.api.ui.AbstractScenario#isFinished() ob",public,31,method,2
303,finalizeExport(),,"Finish some work and write the file.  @return",public,31,method,2
362,getExtensionInfo(String),,"Returns info about all configuration elements from all extensions configured into the identified extension point.  Returns an empty array if the extension point does not exist, has no extensions configured, or none of the extensions contain configuration elements.  @param extensionPointId            the unique identifier of the extension point  @return the list of pair ( extensionId,extensionName ) from all         extensions configured   @return the list of pair ( extensionId,ext",public static,31,method,2
378,"freezeIncomingLinks(String, String)",,"@param gexfID
 @param revision",private,31,method,2
698,initializeDefaultPreferences(),,"@see org.eclipse.core.runtime.preferences.AbstractPreferenceInitializer#initializeDefaultPreferences()
  org.eclipse.core.runtime.preferences.AbstractPreferenceInitializer#initializeDefaultPrefer",public,31,method,2
106,"nextElement(boolean, IElementVisitor<Object>)",,,public,30,method,2
249,finalizeExport(),,"Finish some work and write the file.  @return",public,30,method,2
389,ProjectJavaInfo,,,public,30,class,0
468,"addImplementLink(String, String, String, Element)",,"@param dataID
 @param gexfID
 @param revision
 @param n",private,30,method,2
661,"addHeritanceLink(String, String, String, Element)",,"@param dataID
 @param gexfID
 @param revision
 @param n",private,30,method,2
713,widgetSelected(SelectionEvent),,"Sent when selection occurs in the control.
 The default behavior is to do nothing.

 @param e an event containing information about the selection
  default behavior is to do nothing.

 @param e an ev",public,30,method,2
69,getComment(IJavaElement),,"Retourne le commentaire associer aux IJavaElement : IMember ayant un commentaire javadoc",public,29,method,2
99,"addDependency(String, IJavaElement)",,"Permet une dependance fonction ï¿½ la fonction en cours  @param method",protected,29,method,2
145,searchWriter(ArrayList<String>),,"Recherche un exporteur parmis les fragments de plugin disponibles.  @throws Exception",public static,29,method,2
256,toString(),,,public,29,method,2
302,createParser(IConfigurationElement),,"Cree le parser.  @param configurationElement @param currentProject @return Parseur abstrait",public static,29,method,2
470,"doFillIntoGrid(Composite, int)",,"Fills this field editor's basic controls into the given parent.
 <p>
 Subclasses must implement this method to create the controls
 for this field editor.
 </p>

 @param parent the composite used as a parent for the basic controls;
	the parent's layout must be a <code>GridLayout</code>
 @param numColumns the number of columns
 s;
	the parent's layout must be a <code>GridLayout</code>
 @param numC",protected,29,method,2
495,PairLabelProvider,,,static,29,class,0
703,ICodeData,,"<p> ICodeData est une interface qui permet l'acsÃ¨s aux information qui sont contenue dans le codesource d'un projet. </p> // TODO The English version is not well written</p> <p> ICodeData is an interface which provide function to aces to piece of information contain in the code of a project. </p>  @author Jeremy Palmier   aces to piece of information contain in the code of a project.",public interface,29,class,0
13,nextChild(EnumState),,,protected,28,method,2
261,getConfigurationsInfo(Collection<IConfigurationElement>),,"Returns info (a list of Pair : extensionId,extensionName )concerning these configuration element.  @param listConfiguration @return ionId,extensionName )concerning these configuration element.",public static,27,method,2
528,getPackageNbCodelines(String),,"@param id
 @return",private,27,method,2
548,visit(SuperMethodInvocation),,"<p> Simple or qualified ""super"" method invocation expression AST node type. For JLS2:  SuperMethodInvocation: </p> <code> [ ClassName . ] super . Identifier<dd>  ( [ Expression { , Expression } ] )</code>  @see org.eclipse.jdt.core.dom.ASTVisitor#visit(org.eclipse.jdt.core.dom.SuperMethodInvocation)   @see org.eclipse.jdt.core.dom.ASTVisitor#visit(org.eclipse.jdt.core.dom.SuperMetho",public,27,method,2
38,IProjectInfo,,"This class get main informations about the parser and allow to create an instance of this parser.  @author Jï¿½rï¿½my Palmier  ions about the parser and allow to create an instance of this parser.",public interface,26,class,0
73,"getDeletedElementInElement(ICodeData, ICodeData, String)",,"Calcul la liste des Ã©lÃ©ments qui sont les fils de idElementParent qui ont Ã©tÃ© supprimer de CodeData entrre la version old et la nouvelle  @param oldCodeData @param newCodeData @param idElementParent @return sion old et la nouvelle  @param oldCodeData @param newCodeData @param idElementPa",public static,26,method,2
710,"addParentLink(String, String, String, Element)",,"@param dataID
 @param gexfID
 @param revision
 @param n",private,26,method,2
84,launchAnalyze(),,"prerequis : <ul> <li> {@link StdAnalyse#data_repository} != null</li> <li> {@link StdAnalyse#listExporter} != null</li> <li> {@link StdAnalyse#parserJob} != null</li> <li> {@link StdAnalyse#listType} != null</li> <li> {@link StdAnalyse#currentMonitor} != null</li> </ul>  @return lyse#list",protected,25,method,2
107,new MouseAdapter() {...},,,,25,class,0
110,testEtape1(),,Test method for {@link deprecated.Etape1#Etape1()}.,public,25,method,2
220,initializeDefaultPreferences(),,"This method is called by the preference initializer to initialize default
 preference values. Clients should get the correct node for their 
 bundle and then set the default values on it. For example:
 <pre>
			public void initializeDefaultPreferences() {
				Preferences node = new DefaultScope().getNode(""my.bundle.id"");
				node.put(key, value);
			}
 </pre>
 <p>
 <em>Note: Clients should only set default preference values for their
 own bundle.</em>
 </p>
 <p>
 <em>Note:</em> Clients should not call this method. It will be called
 automatically by the preference initializer when the appropriate default
 preference node is accessed.
 </p>
 lly by the preference initializer when the appropr",public,25,method,2
416,removeElement(String),,"Supprime un ï¿½lï¿½ment et tous ses fils  @param idElement @return true si l'ï¿½lï¿½ment idElement ï¿½tait dans la base, et a donc ï¿½tï¿½         suprimmï¿½. Sinon la fonction retourne false et ne fait rien. t",public,25,method,2
465,getCodeLength(IJavaElement),,"@param element @return",public,25,method,2
595,Page,,,public,25,class,0
680,"addListExporterModule(Composite, int)",,,public,25,method,2
729,fillListExporter(),,,protected,25,method,2
20,finalizeExport(IProgressMonitor),,"Finalise les exports de tous les modules. Si l'export d'un module echoue les finalisations restantes ne sont pas effectuees.  @param exportModules            liste des modules a exporter @return  ne sont pas effectuees.  @param exportModules            liste des modules a exporter @return",public,24,method,2
83,ICodeMinerParser,,"Interface de module de parsing.  @author Sebastien Heymann et Jeremy Palmier",public interface,24,class,0
243,"initParser(IProject, IProgressMonitor)",,"Intialise le parser, precedemment cree dans la fonction {@link StdAnalyse#run(IProgressMonitor)} avec le projet passe en parametre et le monitor.  @param targetProject @param monitor onitor)} a",protected,24,method,2
291,searchData(String),,"Recherche un exporteur parmis les fragments de plugin disponibles.  @throws Exception",public static,24,method,2
313,"addDepends(Pair<String>, Map<String, Object>)",,"Ajoute une dependance entre l'element source idElementSource et idElementTarget. Si la dependance n'existait pas, les proprietes sont ajoutees pour decrire la dependance, sinon si l'Ã©lÃ©ment existait dÃ©ja les nouvelles proprietes ne seron pas prises en compte, cependant le nombre de dependances sera incremente de 1.  Note: Il est possible de modifier les proprietes d'une dependance en modifiant le dictionnaire des proprietes retourne par getDepensProperties(). d'une dependance en modif",,24,method,2
383,StringUtil,,,public abstract,24,class,0
488,"addDepends(Pair<String>, Map<String, Object>)",,"Ajoute une dependance entre l'element source idElementSource et idElementTarget. Si la dependance n'existait pas, les proprietes sont ajoutees pour decrire la dependance, sinon les nouvelles proprietes ne sont pas prises en compte, cependant le nombre de dependances est incremente de 1.  Note: Il est possible de modifier les proprietes d'une dependance en modifiant le dictionnaire des proprietes retourne par getDepensProperties(). d'une dependance en modifiant le dictionnaire des prop",public,24,method,2
617,ParserJava(),,Construction de l'instance du parseur Java.,public,24,method,2
5,resolveRessource(IStructuredSelection),,"Cette fonction permet a partir d'une selection du type {@link IStructuredSelection} d'obtenir l'objet {@link IResource} corespondant.  @param selection @return l'objet IRessource selectioner, si aucune ressource n'est         selectionner la fonction retourne null  IRessource selectioner, si",protected,23,method,2
15,visit(SuperConstructorInvocation),,"Visits the given type-specific AST node.
 <p>
 The default implementation does nothing and return true.
 Subclasses may reimplement.
 </p>

 @param node the node to visit
 @return <code>true</code> if the children of this node should be
 visited, and <code>false</code> if the children of this node should
 be skipped
 is node should be
 visited, and <code>false</code> if the children of this node",public,23,method,2
359,"addElementInListMap(Map<String, ArrayList<String>>, String, String)",,"Ajoute un element et sa valeur dans le dictionaire. Si l'element existe deja alors la valeur est ajoutee dans la liste associee a l'element. <p> <i>Si la valeur a deja ete ajoutee dans la liste de l'element, alors cette valeur n'est pas ajoutee.</i> </p> ur a deja ete ajoutee dans la liste de",protected static,23,method,2
428,visit(ParameterizedType),,"Type node for a parameterized type (added in JLS3 API). These nodes are used for type references (as opposed to declarations of parameterized types.)  ParameterizedType: Type < Type { , Type } >  The first type may be a simple type or a qualified type; other kinds of types are meaningless.  @see org.eclipse.jdt.core.dom.ASTVisitor#visit(org.eclipse.jdt.core.dom.ParameterizedType) ess.",public,23,method,2
479,Reader,,,public abstract,23,class,0
529,"getDirectory(IProject, String)",,"Retourne la reference du repertoire directory dans currentProject. Si directory commence par ""$project/"" alors le repertoire fait partie du projet courant, sinon il peut etre partout dans le systeme.  @param currentProject            un projet != null @param directory            nom du repertoire != null @return Chemin du repertoire directory ll @param directory            nom du reper",public static,23,method,2
550,visit(VariableDeclarationFragment),,"Visits the given type-specific AST node.
 <p>
 The default implementation does nothing and return true.
 Subclasses may reimplement.
 </p>

 @param node the node to visit
 @return <code>true</code> if the children of this node should be
 visited, and <code>false</code> if the children of this node should
 be skipped
 is node should be
 visited, and <code>false</code> if the children of this node",public,23,method,2
602,mouseDown(MouseEvent),,"Sent when a mouse button is pressed.
 The default behavior is to do nothing.

 @param e an event containing information about the mouse button press
 behavior is to do nothing.

 @param e an event co",public,23,method,2
669,getModifier(IJavaElement),,"Return a string describing the access modifier flags in the specified modifier. For example: public final synchronized strictfp The full modifier ordering used by this method is: public protected private abstract static final transient volatile synchronized native strictfp interface rotected p",public,23,method,2
743,visit(QualifiedName),,"AST node for a qualified name. A qualified name is defined recursively as a simple name preceded by a name, which qualifies it. Expressing it this way means that the qualifier and the simple name get their own AST nodes.  QualifiedName: Name . SimpleName  @See FieldAccess for guidelines on handling other expressions that      resemble qualified names. @See FieldAccess for guidelines on ha",public,23,method,2
346,testRemoveElement(),,,public,22,method,2
684,addDependencyProperties(ICompilationUnit),,,public,22,method,2
30,init(),,,private,21,method,2
48,createWriter(IConfigurationElement),,"Cree un abstractExporter  @param configurationElement            un point d'extension != null @param exportFormat            type de format a exporter != null   un point d'extension != null @",public static,21,method,2
169,getExportableTypes(),,"Beark!  @return",public static,21,method,2
181,"getCompatibleElement(String, List<String>)",,"Retourne l'identifiant de l'element si sont type n'est pas destine a etre supprime, sinon la fonction tente de trouver un parent de idElem qui ne soit pas a supprimer.  @param id            Element identifier @param elementTypes @return id soit pas a supprimer.  @param id            Elem",protected,21,method,2
191,getListTypeParser(IConfigurationElement),,"@param parser @return",public static,21,method,2
